Real Sin(Real value); // ID = 1
Integer Get_4d_rise(Element element,Real &offset); // ID = 438
Integer Get_4d_angle(Element element,Real &angle); // ID = 439
Integer Get_4d_justify(Element element,Integer &justify); // ID = 440
Integer Get_4d_units(Element element,Integer &units); // ID = 441
Integer Set_4d_size(Element element,Real size); // ID = 442
Integer Set_4d_offset(Element element,Real offset); // ID = 443
Integer Set_4d_rise(Element element,Real offset); // ID = 444
Integer Set_4d_angle(Element element,Real angle); // ID = 445
Integer Set_4d_justify(Element element,Integer justify); // ID = 446
Integer Set_4d_units(Element element,Integer units); // ID = 447
Element Create_2d(Integer npts); // ID = 448
Element Create_3d(Integer npts); // ID = 449
Element Create_4d(Integer npts); // ID = 450
Element Create_interface(Integer npts); // ID = 451
Integer Get_number_of_items(Model elt,Integer &count); // ID = 452
Integer Get_text_value(Element element,Text &value); // ID = 453
Integer Get_text_xy(Element element,Real &x,Real &y); // ID = 454
Integer Get_text_size(Element element,Real &size); // ID = 455
Integer Get_text_angle(Element element,Real &angle); // ID = 456
Integer Get_text_justify(Element element,Integer &justify); // ID = 457
Integer Get_text_units(Element element,Integer &units); // ID = 458
Integer Get_text_offset(Element element,Real &offset); // ID = 459
Integer Get_text_rise(Element element,Real &offset); // ID = 460
Integer Set_text_value(Element element,Text value); // ID = 461
Integer Set_text_xy(Element element,Real x,Real y); // ID = 462
Integer Set_text_size(Element element,Real size); // ID = 463
Integer Set_text_angle(Element element,Real angle); // ID = 464
Integer Set_text_justify(Element element,Integer justify); // ID = 465
Integer Set_text_units(Element element,Integer units); // ID = 466
Integer Set_text_offset(Element element,Real offset); // ID = 467
Integer Set_text_rise(Element element,Real offset); // ID = 468
Integer Is_null(Real value); // ID = 469
void Null(Real &value); // ID = 470
Integer Get_position(Element elt,Real ch,Real &x,Real &y,Real &z,Real &dir,Real &radius,Real &grade); // ID = 471
Integer Tin_number_of_points(Tin tin,Integer &npts); // ID = 472
Integer Tin_number_of_triangles(Tin tin,Integer &ntri); // ID = 473
Integer Tin_number_of_duplicate_points(Tin tin,Integer &ndup); // ID = 474
Integer Tin_number_of_items(Tin tin,Integer &nitem); // ID = 475
Integer Tin_boundary(Tin tin,Integer colour_for_strings,Dynamic_Element &boundaries); // ID = 476
Integer Calc_extent(View); // ID = 477
Integer Numchr(Text text); // ID = 478
Integer Tin_tin_intersect(Tin tin1,Tin tin2,Integer colour,Dynamic_Element &elements); // ID = 479
Integer Set_model(Tin tin,Model model); // ID = 480
Element Create_polyline(Real x[],Real y[],Real z[],Real r[],Integer f[],Integer num_pts); // ID = 481
Element Create_polyline(Integer npts); // ID = 482
Integer Get_polyline_data(Element element,Real x[],Real y[],Real z[],Real r[],Integer f[],Integer max_pts,Integer &num_pts); // ID = 483
Integer Get_polyline_data(Element element,Real x[],Real y[],Real z[],Real r[],Integer f[],Integer max_pts,Integer &num_pts,Integer offset); // ID = 484
Integer Get_polyline_data(Element element,Integer i,Real &x,Real &y,Real &z,Real &r,Integer &f); // ID = 485
Integer Set_polyline_data(Element element,Real x[],Real y[],Real z[],Real r[],Integer f[],Integer num_pts); // ID = 486
Integer Set_polyline_data(Element element,Real x[],Real y[],Real z[],Real r[],Integer f[],Integer num_pts,Integer offset); // ID = 487
Integer Set_polyline_data(Element element,Integer i,Real x,Real y,Real z,Real r,Integer f); // ID = 488
Element Create_drainage(Real x[],Real y[],Real z[],Real r[],Integer f[],Integer num_pts,Integer npits); // ID = 489
Element Create_drainage(Integer npts,Integer npits); // ID = 490
Integer Set_drainage_outfall_height(Element element,Real ht); // ID = 491
Integer Get_drainage_outfall_height(Element element,Real &ht); // ID = 492
Integer Get_drainage_pipe_flow(Element element,Integer pipe,Real &flow); // ID = 493
Integer Get_drainage_pipe_velocity(Element element,Integer pipe,Real &velocity); // ID = 494
Integer Get_drainage_pipe_diameter(Element element,Integer pipe,Real &diameter); // ID = 495
Integer Get_drainage_pipe_type(Element element,Integer pipe,Text &type); // ID = 496
Integer Get_drainage_pipe_name(Element element,Integer pipe,Text &name); // ID = 497
Integer Set_drainage_pipe_flow(Element element,Integer pipe,Real flow); // ID = 498
Integer Set_drainage_pipe_velocity(Element element,Integer pipe,Real velocity); // ID = 499
Integer Set_drainage_pipe_diameter(Element element,Integer pipe,Real diameter); // ID = 500
Integer Set_drainage_pipe_type(Element element,Integer pipe,Text type); // ID = 501
Integer Set_drainage_pipe_name(Element element,Integer pipe,Text name); // ID = 502
Integer Get_drainage_pipe_length(Element element,Integer pipe,Real &length); // ID = 503
Integer Get_drainage_pipe_grade(Element element,Integer pipe,Real &grade); // ID = 504
Integer Get_drainage_pit_diameter(Element element,Integer pit,Real &diameter); // ID = 505
Integer Get_drainage_pit_type(Element element,Integer pit,Text &type); // ID = 506
Integer Get_drainage_pit_name(Element element,Integer pit,Text &name); // ID = 507
Integer Get_drainage_pit_inverts(Element element,Integer pit,Real &lhs,Real &rhs); // ID = 508
Integer Get_drainage_pit_road_chainage(Element element,Integer pit,Real &chainage); // ID = 509
Integer Get_drainage_pit_road_name(Element element,Integer pit,Text &name); // ID = 510
Integer Set_drainage_pit_diameter(Element element,Integer pit,Real diameter); // ID = 511
Integer Set_drainage_pit_type(Element element,Integer pit,Text type); // ID = 512
Integer Set_drainage_pit_name(Element element,Integer pit,Text name); // ID = 513
Integer Set_drainage_pit_inverts(Element element,Integer pit,Real lhs,Real rhs); // ID = 514
Integer Set_drainage_pit_road_chainage(Element element,Integer pit,Real chainage); // ID = 515
Integer Set_drainage_pit_road_name(Element element,Integer pit,Text name); // ID = 516
Integer Get_drainage_pit_angle(Element element,Integer pit,Real &angle); // ID = 517
Integer Get_drainage_pit_drop(Element element,Integer pit,Real &drop); // ID = 518
Integer Get_drainage_pit_depth(Element element,Integer pit,Real &depth); // ID = 519
Integer Get_drainage_pit_chainage(Element element,Integer pit,Real &chainage); // ID = 520
Integer Get_drainage_pit_ns(Element element,Integer pit,Real &ht); // ID = 521
Integer Get_drainage_pit_fs(Element element,Integer pit,Real &ht); // ID = 522
Integer Get_drainage_pipe_ns(Element element,Integer pipe,Real ch[],Real ht[],Integer max_pts,Integer &npts); // ID = 523
Integer Get_drainage_pipe_fs(Element element,Integer pipe,Real ch[],Real ht[],Integer max_pts,Integer &npts); // ID = 524
Integer __Drainage_000001__(); // ID = 525
Integer __Drainage_000002__(); // ID = 526
Integer __Drainage_000003__(); // ID = 527
Integer __Drainage_000004__(); // ID = 528
Integer __Drainage_000005__(); // ID = 529
Integer Get_drainage_pits(Element element,Integer &npits); // ID = 530
Integer Get_drainage_pit(Element element,Integer pit,Real &x,Real &y,Real &z); // ID = 531
Integer Set_drainage_pit(Element element,Integer pit,Real x,Real y,Real z); // ID = 532
Integer Get_drainage_pipe_inverts(Element element,Integer pipe,Real &lhs,Real &rhs); // ID = 533
Integer Get_drainage_pipe_hgls(Element element,Integer pipe,Real &lhs,Real &rhs); // ID = 534
Integer Get_drainage_pit_hgls(Element element,Integer pit,Real &lhs,Real &rhs); // ID = 535
Integer Set_drainage_pipe_inverts(Element element,Integer pipe,Real lhs,Real rhs); // ID = 536
Integer Set_drainage_pipe_hgls(Element element,Integer pipe,Real lhs,Real rhs); // ID = 537
Integer Set_drainage_pit_hgls(Element element,Integer pit,Real lhs,Real rhs); // ID = 538
Integer Set_drainage_flow(Element element,Integer dir); // ID = 539
Integer Get_drainage_flow(Element element,Integer &dir); // ID = 540
Integer Cut_strings(Dynamic_Element seed,Dynamic_Element strings,Dynamic_Element &result); // ID = 541
Integer Clip_string(Element string,Real chainage1,Real chainage2,Element &left_string,Element &mid_string,Element &right_string); // ID = 542
Integer Split_string(Element string,Real chainage,Element &string1,Element &string2); // ID = 543
Integer Join_strings(Element string1,Real x1,Real y1,Real z1,Element string2,Real x2,Real y2,Real z2,Element &joined_string); // ID = 544
Integer Get_segments(Element element,Integer &nsegs); // ID = 545
Integer Get_segment(Element element,Integer pos,Segment &seg); // ID = 546
Integer Select_string(Text msg,Element &string,Real &x,Real &y,Real &z,Real &ch,Real &ht,Integer &dir); // ID = 547
Integer Cut_strings_with_nulls(Dynamic_Element seed,Dynamic_Element strings,Dynamic_Element &result); // ID = 548
Integer Clip_string(Element string,Integer direction,Real chainage1,Real chainage2,Element &left_string,Element &mid_string,Element &right_string); // ID = 549
Integer Get_start(Segment segment,Point &point); // ID = 550
Integer Get_end(Segment segment,Point &point); // ID = 551
Integer Set_start(Segment &segment,Point point); // ID = 552
Integer Set_end(Segment &segment,Point point); // ID = 553
Element Create_polyline(Segment seg); // ID = 554
Integer Attribute_exists(Element elt,Text att_name); // ID = 555
Integer Attribute_exists(Element elt,Text name,Integer &no); // ID = 556
Integer Attribute_delete(Element elt,Text att_name); // ID = 557
Integer Attribute_delete(Element elt,Integer att_no); // ID = 558
Integer Attribute_delete_all(Element elt); // ID = 559
Integer Get_number_of_attributes(Element elt,Integer &no_atts); // ID = 560
Integer Get_attribute(Element elt,Text att_name,Text &att); // ID = 561
Integer Get_attribute(Element elt,Text att_name,Integer &att); // ID = 562
Integer Get_attribute(Element elt,Text att_name,Real &att); // ID = 563
Integer Get_attribute(Element elt,Integer att_no,Text &att); // ID = 564
Integer Get_attribute(Element elt,Integer att_no,Integer &att); // ID = 565
Integer Get_attribute(Element elt,Integer att_no,Real &att); // ID = 566
Integer Get_attribute_name(Element elt,Integer att_no,Text &name); // ID = 567
Integer Get_attribute_type(Element elt,Text att_name,Integer &att_type); // ID = 568
Integer Get_attribute_type(Element elt,Integer att_name,Integer &att_type); // ID = 569
Integer Get_attribute_length(Element elt,Text att_name,Integer &att_len); // ID = 570
Integer Get_attribute_length(Element elt,Integer att_no,Integer &att_len); // ID = 571
Integer Set_attribute(Element elt,Text att_name,Text att); // ID = 572
Integer Set_attribute(Element elt,Text att_name,Integer att); // ID = 573
Integer Set_attribute(Element elt,Text att_name,Real att); // ID = 574
Integer Set_attribute(Element elt,Integer att_no,Text att); // ID = 575
Integer Set_attribute(Element elt,Integer att_no,Integer att); // ID = 576
Integer Set_attribute(Element elt,Integer att_no,Real att); // ID = 577
Integer Attribute_dump(Element elt); // ID = 578
Integer Get_text_height(Element element,Real &ht); // ID = 579
Integer Get_text_length(Element element,Real &ht); // ID = 580
Integer Get_text_slant(Element element,Real &ht); // ID = 581
Integer Get_text_x_factor(Element element,Real &xfact); // ID = 582
Integer Get_text_style(Element element,Text &text); // ID = 583
Integer Set_text_height(Element element,Real ht); // ID = 584
Integer Set_text_slant(Element element,Real ht); // ID = 585
Integer Set_text_x_factor(Element element,Real xfact); // ID = 586
Integer Set_text_style(Element element,Text text); // ID = 587
Integer Menu_delete(Menu menu); // ID = 588
Integer Attribute_debug(Element elt); // ID = 589
Integer Get_drainage_hcs(Element element,Integer &no_hcs); // ID = 590
Integer Get_drainage_hc(Element element,Integer hc,Real &x,Real &y,Real &z); // ID = 591
Integer Get_drainage_hc_chainage(Element element,Integer hc,Real &chainage); // ID = 592
Integer Get_drainage_hc_ip(Element element,Integer hc,Integer &ip); // ID = 593
Integer Get_drainage_hc_side(Element element,Integer hc,Integer &side); // ID = 594
Integer Get_drainage_hc_name(Element element,Integer hc,Text &name); // ID = 595
Integer Get_drainage_hc_hcb(Element element,Integer hc,Integer &hcb); // ID = 596
Integer Get_drainage_hc_level(Element element,Integer hc,Real &level); // ID = 597
Integer Get_drainage_hc_adopted_level(Element element,Integer hc,Real &level); // ID = 598
Integer Get_drainage_hc_length(Element element,Integer hc,Real &length); // ID = 599
Integer Get_drainage_hc_grade(Element element,Integer hc,Real &grade); // ID = 600
Integer Get_drainage_hc_depth(Element element,Integer hc,Real &depth); // ID = 601
Integer Get_drainage_hc_diameter(Element element,Integer hc,Real &diameter); // ID = 602
Integer Get_drainage_hc_colour(Element element,Integer hc,Integer &colour); // ID = 603
Integer Get_drainage_hc_type(Element element,Integer hc,Text &type); // ID = 604
Integer Get_drainage_hc_material(Element element,Integer hc,Text &material); // ID = 605
Integer Get_drainage_hc_bush(Element element,Integer hc,Text &bush); // ID = 606
Element Create_plot_frame(Text name); // ID = 607
Integer Get_plot_frame_name(Element elt,Text &name); // ID = 608
Integer Get_plot_frame_scale(Element elt,Real &scale); // ID = 609
Integer Get_plot_frame_rotation(Element elt,Real &rotation); // ID = 610
Integer Get_plot_frame_origin(Element elt,Real &x,Real &y); // ID = 611
Integer Get_plot_frame_sheet_size(Element elt,Real &w,Real &h); // ID = 612
Integer Get_plot_frame_sheet_size(Element elt,Text &s); // ID = 613
Integer Get_plot_frame_margins(Element elt,Real &l,Real &b,Real &r,Real &t); // ID = 614
Integer Get_plot_frame_text_size(Element elt,Real &text_size); // ID = 615
Integer Get_plot_frame_draw_border(Element elt,Integer &draw_border); // ID = 616
Integer Get_plot_frame_draw_viewport(Element elt,Integer &draw_viewport); // ID = 617
Integer Get_plot_frame_draw_title_file(Element elt,Integer &draw_title); // ID = 618
Integer Get_plot_frame_colour(Element elt,Integer &colour); // ID = 619
Integer Get_plot_frame_textstyle(Element elt,Text &textstyle); // ID = 620
Integer Get_plot_frame_plotter(Element elt,Integer &plotter); // ID = 621
Integer Get_plot_frame_plot_file(Element elt,Text &plot_file); // ID = 622
Integer Get_plot_frame_title_1(Element elt,Text &title_1); // ID = 623
Integer Get_plot_frame_title_2(Element elt,Text &title_2); // ID = 624
Integer Get_plot_frame_title_file(Element elt,Text &title_file); // ID = 625
Integer Set_plot_frame_name(Element elt,Text name); // ID = 626
Integer Set_plot_frame_scale(Element elt,Real scale); // ID = 627
Integer Set_plot_frame_rotation(Element elt,Real rotation); // ID = 628
Integer Set_plot_frame_origin(Element elt,Real x,Real y); // ID = 629
Integer Set_plot_frame_sheet_size(Element elt,Real w,Real h); // ID = 630
Integer Set_plot_frame_sheet_size(Element elt,Text &s); // ID = 631
Integer Set_plot_frame_margins(Element elt,Real l,Real b,Real r,Real t); // ID = 632
Integer Set_plot_frame_text_size(Element elt,Real text_size); // ID = 633
Integer Set_plot_frame_draw_border(Element elt,Integer draw_border); // ID = 634
Integer Set_plot_frame_draw_viewport(Element elt,Integer draw_viewport); // ID = 635
Integer Set_plot_frame_draw_title_file(Element elt,Integer draw_title); // ID = 636
Integer Set_plot_frame_colour(Element elt,Integer colour); // ID = 637
Integer Set_plot_frame_textstyle(Element elt,Text textstyle); // ID = 638
Integer Set_plot_frame_plotter(Element elt,Integer plotter); // ID = 639
Integer Set_plot_frame_plot_file(Element elt,Text plot_file); // ID = 640
